1     .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64}, ::Bas...
                       1  ...stshortest.jl:100; digitgen(::Base.Gris...
                      3   ...stshortest.jl:117; fastshortest(::Float...
                     1   .\grisu\grisu.jl:48; grisu(::Float64, ::In...
                     3   .\grisu\grisu.jl:50; grisu(::Float64, ::In...
                     4   .\grisu\grisu.jl:51; grisu(::Float64, ::In...
                      4 .\grisu\bignum.jl:62; bignumdtoa(::Float64, ...
                       2 .\grisu\bignum.jl:76; generateshortestdigit...
                        2 ...su\bignums.jl:427; dividemodulointbignu...
                         2 ...su\bignums.jl:133; subtracttimes!(::Bas...
                          1 ...u\bignums.jl:231; subtractbignum!(::B...
                       1 .\grisu\bignum.jl:84; generateshortestdigit...
                        1 ...su\bignums.jl:261; multiplybyuint32!(::...
                       1 .\grisu\bignum.jl:85; generateshortestdigit...
                        1 ...isu\bignums.jl:0; multiplybyuint32!(::B...
                    1   .\grisu\grisu.jl:154; _print_shortest(::Bas...
                    1   .\grisu\grisu.jl:168; _print_shortest(::Bas...
                     1 .\iobuffer.jl:327; unsafe_write(::Base.Ab...
                    1   .\grisu\grisu.jl:169; _print_shortest(::Bas...
                    17  .\grisu\grisu.jl:180; _print_shortest(::Bas...
                     5 .\iobuffer.jl:0; unsafe_write(::Base.Ab...
                     7 .\iobuffer.jl:321; unsafe_write(::Base.Ab...
                      5 .\iobuffer.jl:0; ensureroom(::Base.Abs...
                      1 .\iobuffer.jl:236; ensureroom(::Base.Abs...
                      1 .\iobuffer.jl:237; ensureroom(::Base.Abs...
                       1 .\array.jl:769; resize!(::Array{UInt8...
                     2 .\iobuffer.jl:327; unsafe_write(::Base.Ab...
                     2 .\iobuffer.jl:332; unsafe_write(::Base.Ab...
                     1 .\iobuffer.jl:336; unsafe_write(::Base.Ab...
                    33  .\grisu\grisu.jl:181; _print_shortest(::Bas...
                     25 .\io.jl:0; write(::Base.Abstract...
                     8  .\io.jl:332; write(::Base.Abstract...
                      5 .\iobuffer.jl:347; write
                       1 .\iobuffer.jl:221; ensureroom
                       3 .\iobuffer.jl:226; ensureroom
                       1 .\iobuffer.jl:236; ensureroom
                      1 .\iobuffer.jl:349; write
                      1 .\iobuffer.jl:352; write
                    23  .\grisu\grisu.jl:182; _print_shortest(::Bas...
                     5  .\iobuffer.jl:0; unsafe_write(::Base.A...
                     10 .\iobuffer.jl:321; unsafe_write(::Base.A...
                      4 .\iobuffer.jl:0; ensureroom(::Base.Abs...
                      3 .\iobuffer.jl:235; ensureroom(::Base.Abs...
                      2 .\iobuffer.jl:237; ensureroom(::Base.Abs...
                       1 .\array.jl:769; resize!(::Array{UInt8...
                     3  .\iobuffer.jl:327; unsafe_write(::Base.A...
                     1  .\iobuffer.jl:330; unsafe_write(::Base.A...
                     1  .\iobuffer.jl:332; unsafe_write(::Base.A...
                     1  .\iobuffer.jl:333; unsafe_write(::Base.A...
                     1  .\iobuffer.jl:336; unsafe_write(::Base.A...
                    1   .\grisu\grisu.jl:184; _print_shortest(::Bas...
                  31  .\datafmt.jl:639; #writedlm#16(::Array{An...
                   30 .\char.jl:45; print
                    23 .\io.jl:0; write(::Base.AbstractI...
                    7  .\io.jl:332; write(::Base.AbstractI...
                     4 .\iobuffer.jl:347; write
                      1 .\iobuffer.jl:218; ensureroom
                      1 .\iobuffer.jl:235; ensureroom
                      2 .\iobuffer.jl:237; ensureroom
                     2 .\iobuffer.jl:352; write
                  9   .\datafmt.jl:641; #writedlm#16(::Array{An...
                   5 .\io.jl:313; write(::IOStream, ::Arr...
                    5 .\iostream.jl:166; unsafe_write(::IOStream...
                   2 .\iobuffer.jl:300; take!(::Base.AbstractIO...
                   2 .\iobuffer.jl:301; take!(::Base.AbstractIO...
                    2 .\io.jl:387; read!(::Base.AbstractIO...
                     2 .\iobuffer.jl:102; unsafe_read(::Base.Abs...
                      2 .\array.jl:108; unsafe_copy!
                18  .\iostream.jl:154; open(::Base.DataFmt.##20...
              1   ...ules\GeneProc.jl:310; #Output_Transition#11(::S...
               1 .\dict.jl:118; Dict{String,Array{Float64,...
                1 .\dict.jl:428; setindex!(::Dict{String,A...
                 1 .\dict.jl:407; _setindex!(::Dict{String...
                  1 .\dict.jl:263; rehash!(::Dict{String,Ar...
              83  ...ules\GeneProc.jl:327; #Output_Transition#11(::S...
               83 .\datafmt.jl:705; #writecsv#23(::Array{Any,...
                62 .\iostream.jl:152; open(::Base.DataFmt.##20...
                 62 .\datafmt.jl:683; #20
                  62 .\datafmt.jl:674; #writedlm#18(::Array{An...
                   62 .\datafmt.jl:654; writedlm_row(::Base.Abs...
                    62 .\datafmt.jl:630; writedlm_cell(::Base.A...
                     62 .\strings\io.jl:29; print(::Base.AbstractI...
                      61 .\show.jl:1676; #showarray#265(::Boo...
                       2  .\show.jl:1747; show_vector(::Base.A...
                        2 .\show.jl:1740; array_eltype_show_ho...
                         2 .\strings\io.jl:102; #print_to_string#231...
                          1 .\strings\io.jl:29; print(::Base.Abstrac...
                       59 .\show.jl:1759; show_vector(::Base.A...
                        59 .\show.jl:338; show_delim_array(::I...
                         5  .\show.jl:339; show_delim_array(::...
                          5 .\show.jl:113; show_circular(::IOC...
                         44 .\show.jl:352; show_delim_array(::...
                          44 ...isu\grisu.jl:121; show
                           2  ...su\grisu.jl:0; _show(::IOContext{...
                           1  ...su\grisu.jl:64; _show(::IOContext{...
                           29 ...su\grisu.jl:70; _show(::IOContext{...
                            27 ...su\grisu.jl:48; grisu(::Float64, :...
                             3  ...recision.jl:94; fastprecision(::F...
                              2 ...su\float.jl:252; binexp_cache
                              1 ...su\float.jl:254; binexp_cache
                             2  ...recision.jl:95; fastprecision(::F...
                              1 ...su\float.jl:146; *(::Base.Grisu.Fl...
                              1 ...su\float.jl:150; *(::Base.Grisu.Fl...
                             20 ...recision.jl:96; fastprecision(::F...
                              1  ...recision.jl:54; digitgen(::Base.G...
                               1 ...erators.jl:523; >>
                              11 ...recision.jl:60; digitgen(::Base.G...
                               11 .\int.jl:123; div
                              1  ...recision.jl:61; digitgen(::Base.G...
                              4  ...recision.jl:64; digitgen(::Base.G...
                              2  ...recision.jl:68; digitgen(::Base.G...
                               1 ...ecision.jl:0; roundweed(::Arra...
                               1 ...erators.jl:484; <<
                           1  ...su\grisu.jl:97; _show(::IOContext{...
                            1 .\io.jl:332; write(::IOContext{...
                             1 .\io.jl:108; write(::IOContext...
                              1 .\iobuffer.jl:347; write
                               1 .\iobuffer.jl:235; ensureroom
                           2  ...su\grisu.jl:100; _show(::IOContext{...
                            1 .\iobuffer.jl:0; unsafe_write(::Bas...
                            1 .\iobuffer.jl:328; unsafe_write(::Bas...
                           1  ...su\grisu.jl:108; _show(::IOContext{...
                            1 .\iobuffer.jl:321; unsafe_write(::Bas...
                             1 .\iobuffer.jl:235; ensureroom(::Base...
                              1 .\promotion.jl:304; min
                           3  ...su\grisu.jl:110; _show(::IOContext{...
                            2 .\iobuffer.jl:321; unsafe_write(::Bas...
                             2 .\iobuffer.jl:235; ensureroom(::Base...
                            1 .\iobuffer.jl:323; unsafe_write(::Bas...
                             1 .\promotion.jl:304; min
                           1  ...su\grisu.jl:111; _show(::IOContext{...
                            1 .\io.jl:332; write(::IOContext{...
                             1 .\io.jl:108; write(::IOContext...
                              1 .\iobuffer.jl:352; write
                           3  ...su\grisu.jl:112; _show(::IOContext{...
                            1 .\iobuffer.jl:321; unsafe_write(::Bas...
                            2 .\iobuffer.jl:327; unsafe_write(::Bas...
                         6  .\show.jl:360; show_delim_array(::...
                          6 .\strings\io.jl:122; print
                           4 .\iobuffer.jl:321; unsafe_write(::Bas...
                            4 .\iobuffer.jl:0; ensureroom(::Base.A...
                           1 .\iobuffer.jl:323; unsafe_write(::Bas...
                           1 .\iobuffer.jl:326; unsafe_write(::Bas...
                         4  .\show.jl:361; show_delim_array(::...
                          4 .\char.jl:45; print
                           3 .\io.jl:332; write(::IOContext{...
                            3 .\io.jl:108; write(::IOContext{...
                             2 .\iobuffer.jl:347; write
                              1 .\iobuffer.jl:235; ensureroom
                              1 .\iobuffer.jl:237; ensureroom
                               1 .\array.jl:0; resize!(::Array{U...
                21 .\iostream.jl:154; open(::Base.DataFmt.##20...
6     .\task.jl:335; (::Atom.##10#12)()
 6 ...\v0.6\Atom\src\comm.jl:108; macro expansion
  6 ...0.6\JSON\src\Parser.jl:404; parse(::TCPSocket)
   6 ....6\JSON\src\Parser.jl:406; #parse#2(::Type{Dict{String,Any}}...
    6 ....6\JSON\src\Parser.jl:168; parse_value(::JSON.Parser.Parser...
     6 ....6\JSON\src\Parser.jl:196; parse_array(::JSON.Parser.Parser...
      6 ...6\JSON\src\Parser.jl:166; parse_value(::JSON.Parser.Parse...
       6 ...6\JSON\src\Parser.jl:223; parse_object(::JSON.Parser.Par...
        6 ...\JSON\src\Parser.jl:162; parse_value(::JSON.Parser.Pars...
         4 ...\JSON\src\Parser.jl:274; parse_string(::JSON.Parser.St...
          4 ...\JSON\src\Parser.jl:101; advance!
           3 ...\JSON\src\Parser.jl:57; byteat
            1 .\stream.jl:0; eof(::TCPSocket)
            2 .\stream.jl:51; eof(::TCPSocket)
             1 .\stream.jl:0; isopen(::TCPSocket)
             1 .\stream.jl:246; isopen(::TCPSocket)
           1 ...\JSON\src\Parser.jl:60; byteat
            1 .\stream.jl:773; read(::TCPSocket, ::Type{UI...
             1 .\stream.jl:285; wait_readnb(::TCPSocket, ::...
              1 .\stream.jl:0; isopen(::TCPSocket)
         1 ...\JSON\src\Parser.jl:277; parse_string(::JSON.Parser.St...
          1 ...\JSON\src\Parser.jl:101; advance!
           1 ...\JSON\src\Parser.jl:60; byteat
            1 .\stream.jl:773; read(::TCPSocket, ::Type{UI...
             1 .\stream.jl:285; wait_readnb(::TCPSocket, ::...
              1 .\stream.jl:0; isopen(::TCPSocket)
         1 ...\JSON\src\Parser.jl:292; parse_string(::JSON.Parser.St...
          1 .\iobuffer.jl:347; write
           1 .\iobuffer.jl:235; ensureroom
9     ....0.4-1/math\pow.def.h:85; internal_modf
1     ...CodeTools\src\eval.jl:30; include_string(::String, ::Strin...
 1 .\loading.jl:522; include_string(::String, ::String)
  1 .\<missing>:?; anonymous
   1 .\profile.jl:23; macro expansion
    1 .\<missing>:0; (::Transition.#kw##TransitionSear...
     1 ...modules\Transition.jl:345; #TransitionSearch#1(::Bool, ::Fl...
      1 ...Policy_Analytical.jl:400; PolicySolve_Analytical(::Float6...
       1 .\<missing>:0; (::NumAlgo.#kw##Bisection)(::Arr...
